Environment conda activated
Job 2510765 started

#################### [17/01/2025 - 01:47:00] - MCAT started ####################
HOSTNAME: pippobaudo

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 1039
--> Class intervals: [
	0: [0.00 - 2.57]
	1: [2.57 - 17.70]
	2: [17.70 - 26.37]
	3: [26.37 - 31.25]
	4: [31.25 - 34.71]
	5: [34.71 - 38.03]
	6: [38.03 - 42.94]
	7: [42.94 - 47.45]
	8: [47.45 - 51.69]
	9: [51.69 - 58.17]
	10: [58.17 - 67.10]
	11: [67.10 - 79.80]
	12: [79.80 - 88.56]
	13: [88.56 - 102.25]
	14: [102.25 - 120.62]
	15: [120.62 - 141.88]
	16: [141.88 - 174.40]
	17: [174.40 - 205.88]
	18: [205.88 - 263.29]
	19: [263.29 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [82, 323, 512, 430, 1464, 446]
--> Methylation Signatures size: [2198]
--> Using 80% training, 20% validation
NaN detected in risk at batch 274, skipping
NaN detected in risk at batch 275, skipping
NaN detected in risk at batch 276, skipping
NaN detected in risk at batch 277, skipping
NaN detected in risk at batch 278, skipping
NaN detected in risk at batch 279, skipping
NaN detected in risk at batch 280, skipping
NaN detected in risk at batch 281, skipping
NaN detected in risk at batch 282, skipping
NaN detected in risk at batch 283, skipping
NaN detected in risk at batch 284, skipping
NaN detected in risk at batch 285, skipping
NaN detected in risk at batch 286, skipping
NaN detected in risk at batch 287, skipping
NaN detected in risk at batch 288, skipping
NaN detected in risk at batch 289, skipping
NaN detected in risk at batch 290, skipping
NaN detected in risk at batch 291, skipping
NaN detected in risk at batch 292, skipping
NaN detected in risk at batch 293, skipping
NaN detected in risk at batch 294, skipping
NaN detected in risk at batch 295, skipping
NaN detected in risk at batch 296, skipping
NaN detected in risk at batch 297, skipping
NaN detected in risk at batch 298, skipping
NaN detected in risk at batch 299, skipping
NaN detected in risk at batch 300, skipping
NaN detected in risk at batch 301, skipping
NaN detected in risk at batch 302, skipping
NaN detected in risk at batch 303, skipping
NaN detected in risk at batch 304, skipping
NaN detected in risk at batch 305, skipping
NaN detected in risk at batch 306, skipping
NaN detected in risk at batch 307, skipping
NaN detected in risk at batch 308, skipping
NaN detected in risk at batch 309, skipping
NaN detected in risk at batch 310, skipping
NaN detected in risk at batch 311, skipping
NaN detected in risk at batch 312, skipping
NaN detected in risk at batch 313, skipping
NaN detected in risk at batch 314, skipping
NaN detected in risk at batch 315, skipping
NaN detected in risk at batch 316, skipping
NaN detected in risk at batch 317, skipping
NaN detected in risk at batch 318, skipping
NaN detected in risk at batch 319, skipping
NaN detected in risk at batch 320, skipping
NaN detected in risk at batch 321, skipping
NaN detected in risk at batch 322, skipping
NaN detected in risk at batch 323, skipping
NaN detected in risk at batch 324, skipping
NaN detected in risk at batch 325, skipping
NaN detected in risk at batch 326, skipping
NaN detected in risk at batch 327, skipping
NaN detected in risk at batch 328, skipping
NaN detected in risk at batch 329, skipping
NaN detected in risk at batch 330, skipping
NaN detected in risk at batch 331, skipping
NaN detected in risk at batch 332, skipping
NaN detected in risk at batch 333, skipping
NaN detected in risk at batch 334, skipping
NaN detected in risk at batch 335, skipping
NaN detected in risk at batch 336, skipping
NaN detected in risk at batch 337, skipping
NaN detected in risk at batch 338, skipping
NaN detected in risk at batch 339, skipping
NaN detected in risk at batch 340, skipping
NaN detected in risk at batch 341, skipping
NaN detected in risk at batch 342, skipping
NaN detected in risk at batch 343, skipping
NaN detected in risk at batch 344, skipping
NaN detected in risk at batch 345, skipping
NaN detected in risk at batch 346, skipping
NaN detected in risk at batch 347, skipping
NaN detected in risk at batch 348, skipping
NaN detected in risk at batch 349, skipping
NaN detected in risk at batch 350, skipping
NaN detected in risk at batch 351, skipping
NaN detected in risk at batch 352, skipping
NaN detected in risk at batch 353, skipping
NaN detected in risk at batch 354, skipping
NaN detected in risk at batch 355, skipping
NaN detected in risk at batch 356, skipping
NaN detected in risk at batch 357, skipping
NaN detected in risk at batch 358, skipping
NaN detected in risk at batch 359, skipping
NaN detected in risk at batch 360, skipping
NaN detected in risk at batch 361, skipping
NaN detected in risk at batch 362, skipping
NaN detected in risk at batch 363, skipping
NaN detected in risk at batch 364, skipping
NaN detected in risk at batch 365, skipping
NaN detected in risk at batch 366, skipping
NaN detected in risk at batch 367, skipping
NaN detected in risk at batch 368, skipping
NaN detected in risk at batch 369, skipping
NaN detected in risk at batch 370, skipping
NaN detected in risk at batch 371, skipping
NaN detected in risk at batch 372, skipping
NaN detected in risk at batch 373, skipping
NaN detected in risk at batch 374, skipping
NaN detected in risk at batch 375, skipping
NaN detected in risk at batch 376, skipping
NaN detected in risk at batch 377, skipping
NaN detected in risk at batch 378, skipping
NaN detected in risk at batch 379, skipping
NaN detected in risk at batch 380, skipping
NaN detected in risk at batch 381, skipping
NaN detected in risk at batch 382, skipping
NaN detected in risk at batch 383, skipping
NaN detected in risk at batch 384, skipping
NaN detected in risk at batch 385, skipping
NaN detected in risk at batch 386, skipping
NaN detected in risk at batch 387, skipping
NaN detected in risk at batch 388, skipping
NaN detected in risk at batch 389, skipping
NaN detected in risk at batch 390, skipping
NaN detected in risk at batch 391, skipping
NaN detected in risk at batch 392, skipping
NaN detected in risk at batch 393, skipping
NaN detected in risk at batch 394, skipping
NaN detected in risk at batch 395, skipping
NaN detected in risk at batch 396, skipping
NaN detected in risk at batch 397, skipping
NaN detected in risk at batch 398, skipping
NaN detected in risk at batch 399, skipping
NaN detected in risk at batch 400, skipping
NaN detected in risk at batch 401, skipping
NaN detected in risk at batch 402, skipping
NaN detected in risk at batch 403, skipping
NaN detected in risk at batch 404, skipping
NaN detected in risk at batch 405, skipping
NaN detected in risk at batch 406, skipping
NaN detected in risk at batch 407, skipping
NaN detected in risk at batch 408, skipping
NaN detected in risk at batch 409, skipping
NaN detected in risk at batch 410, skipping
NaN detected in risk at batch 411, skipping
NaN detected in risk at batch 412, skipping
NaN detected in risk at batch 413, skipping
NaN detected in risk at batch 414, skipping
NaN detected in risk at batch 415, skipping
NaN detected in risk at batch 416, skipping
NaN detected in risk at batch 417, skipping
NaN detected in risk at batch 418, skipping
NaN detected in risk at batch 419, skipping
NaN detected in risk at batch 420, skipping
NaN detected in risk at batch 421, skipping
NaN detected in risk at batch 422, skipping
NaN detected in risk at batch 423, skipping
NaN detected in risk at batch 424, skipping
NaN detected in risk at batch 425, skipping
NaN detected in risk at batch 426, skipping
NaN detected in risk at batch 427, skipping
NaN detected in risk at batch 428, skipping
NaN detected in risk at batch 429, skipping
NaN detected in risk at batch 430, skipping
NaN detected in risk at batch 431, skipping
NaN detected in risk at batch 432, skipping
NaN detected in risk at batch 433, skipping
NaN detected in risk at batch 434, skipping
NaN detected in risk at batch 435, skipping
NaN detected in risk at batch 436, skipping
NaN detected in risk at batch 437, skipping
NaN detected in risk at batch 438, skipping
NaN detected in risk at batch 439, skipping
NaN detected in risk at batch 440, skipping
NaN detected in risk at batch 441, skipping
NaN detected in risk at batch 442, skipping
NaN detected in risk at batch 443, skipping
NaN detected in risk at batch 444, skipping
NaN detected in risk at batch 445, skipping
NaN detected in risk at batch 446, skipping
NaN detected in risk at batch 447, skipping
NaN detected in risk at batch 448, skipping
NaN detected in risk at batch 449, skipping
NaN detected in risk at batch 450, skipping
NaN detected in risk at batch 451, skipping
NaN detected in risk at batch 452, skipping
NaN detected in risk at batch 453, skipping
NaN detected in risk at batch 454, skipping
NaN detected in risk at batch 455, skipping
NaN detected in risk at batch 456, skipping
NaN detected in risk at batch 457, skipping
NaN detected in risk at batch 458, skipping
NaN detected in risk at batch 459, skipping
NaN detected in risk at batch 460, skipping
NaN detected in risk at batch 461, skipping
NaN detected in risk at batch 462, skipping
NaN detected in risk at batch 463, skipping
NaN detected in risk at batch 464, skipping
NaN detected in risk at batch 465, skipping
NaN detected in risk at batch 466, skipping
NaN detected in risk at batch 467, skipping
NaN detected in risk at batch 468, skipping
NaN detected in risk at batch 469, skipping
NaN detected in risk at batch 470, skipping
NaN detected in risk at batch 471, skipping
NaN detected in risk at batch 472, skipping
NaN detected in risk at batch 473, skipping
NaN detected in risk at batch 474, skipping
NaN detected in risk at batch 475, skipping
NaN detected in risk at batch 476, skipping
NaN detected in risk at batch 477, skipping
NaN detected in risk at batch 478, skipping
NaN detected in risk at batch 479, skipping
NaN detected in risk at batch 480, skipping
NaN detected in risk at batch 481, skipping
NaN detected in risk at batch 482, skipping
NaN detected in risk at batch 483, skipping
NaN detected in risk at batch 484, skipping
NaN detected in risk at batch 485, skipping
NaN detected in risk at batch 486, skipping
NaN detected in risk at batch 487, skipping
NaN detected in risk at batch 488, skipping
NaN detected in risk at batch 489, skipping
NaN detected in risk at batch 490, skipping
NaN detected in risk at batch 491, skipping
NaN detected in risk at batch 492, skipping
NaN detected in risk at batch 493, skipping
NaN detected in risk at batch 494, skipping
NaN detected in risk at batch 495, skipping
NaN detected in risk at batch 496, skipping
NaN detected in risk at batch 497, skipping
NaN detected in risk at batch 498, skipping
NaN detected in risk at batch 499, skipping
NaN detected in risk at batch 500, skipping
NaN detected in risk at batch 501, skipping
NaN detected in risk at batch 502, skipping
NaN detected in risk at batch 503, skipping
NaN detected in risk at batch 504, skipping
NaN detected in risk at batch 505, skipping
NaN detected in risk at batch 506, skipping
NaN detected in risk at batch 507, skipping
NaN detected in risk at batch 508, skipping
NaN detected in risk at batch 509, skipping
NaN detected in risk at batch 510, skipping
NaN detected in risk at batch 511, skipping
NaN detected in risk at batch 512, skipping
NaN detected in risk at batch 513, skipping
NaN detected in risk at batch 514, skipping
NaN detected in risk at batch 515, skipping
NaN detected in risk at batch 516, skipping
NaN detected in risk at batch 517, skipping
NaN detected in risk at batch 518, skipping
NaN detected in risk at batch 519, skipping
NaN detected in risk at batch 520, skipping
NaN detected in risk at batch 521, skipping
NaN detected in risk at batch 522, skipping
NaN detected in risk at batch 523, skipping
NaN detected in risk at batch 524, skipping
NaN detected in risk at batch 525, skipping
NaN detected in risk at batch 526, skipping
NaN detected in risk at batch 527, skipping
NaN detected in risk at batch 528, skipping
NaN detected in risk at batch 529, skipping
NaN detected in risk at batch 530, skipping
NaN detected in risk at batch 531, skipping
NaN detected in risk at batch 532, skipping
NaN detected in risk at batch 533, skipping
NaN detected in risk at batch 534, skipping
NaN detected in risk at batch 535, skipping
NaN detected in risk at batch 536, skipping
NaN detected in risk at batch 537, skipping
NaN detected in risk at batch 538, skipping
NaN detected in risk at batch 539, skipping
NaN detected in risk at batch 540, skipping
NaN detected in risk at batch 541, skipping
NaN detected in risk at batch 542, skipping
NaN detected in risk at batch 543, skipping
NaN detected in risk at batch 544, skipping
NaN detected in risk at batch 545, skipping
NaN detected in risk at batch 546, skipping
NaN detected in risk at batch 547, skipping
NaN detected in risk at batch 548, skipping
NaN detected in risk at batch 549, skipping
NaN detected in risk at batch 550, skipping
NaN detected in risk at batch 551, skipping
NaN detected in risk at batch 552, skipping
NaN detected in risk at batch 553, skipping
NaN detected in risk at batch 554, skipping
NaN detected in risk at batch 555, skipping
NaN detected in risk at batch 556, skipping
NaN detected in risk at batch 557, skipping
NaN detected in risk at batch 558, skipping
NaN detected in risk at batch 559, skipping
NaN detected in risk at batch 560, skipping
NaN detected in risk at batch 561, skipping
NaN detected in risk at batch 562, skipping
NaN detected in risk at batch 563, skipping
NaN detected in risk at batch 564, skipping
NaN detected in risk at batch 565, skipping
NaN detected in risk at batch 566, skipping
NaN detected in risk at batch 567, skipping
NaN detected in risk at batch 568, skipping
NaN detected in risk at batch 569, skipping
NaN detected in risk at batch 570, skipping
NaN detected in risk at batch 571, skipping
NaN detected in risk at batch 572, skipping
NaN detected in risk at batch 573, skipping
NaN detected in risk at batch 574, skipping
NaN detected in risk at batch 575, skipping
NaN detected in risk at batch 576, skipping
NaN detected in risk at batch 577, skipping
NaN detected in risk at batch 578, skipping
NaN detected in risk at batch 579, skipping
NaN detected in risk at batch 580, skipping
NaN detected in risk at batch 581, skipping
NaN detected in risk at batch 582, skipping
NaN detected in risk at batch 583, skipping
NaN detected in risk at batch 584, skipping
NaN detected in risk at batch 585, skipping
NaN detected in risk at batch 586, skipping
NaN detected in risk at batch 587, skipping
NaN detected in risk at batch 588, skipping
NaN detected in risk at batch 589, skipping
NaN detected in risk at batch 590, skipping
NaN detected in risk at batch 591, skipping
NaN detected in risk at batch 592, skipping
NaN detected in risk at batch 593, skipping
NaN detected in risk at batch 594, skipping
NaN detected in risk at batch 595, skipping
NaN detected in risk at batch 596, skipping
NaN detected in risk at batch 597, skipping
NaN detected in risk at batch 598, skipping
NaN detected in risk at batch 599, skipping
NaN detected in risk at batch 600, skipping
NaN detected in risk at batch 601, skipping
NaN detected in risk at batch 602, skipping
NaN detected in risk at batch 603, skipping
NaN detected in risk at batch 604, skipping
NaN detected in risk at batch 605, skipping
NaN detected in risk at batch 606, skipping
NaN detected in risk at batch 607, skipping
NaN detected in risk at batch 608, skipping
NaN detected in risk at batch 609, skipping
NaN detected in risk at batch 610, skipping
NaN detected in risk at batch 611, skipping
NaN detected in risk at batch 612, skipping
NaN detected in risk at batch 613, skipping
NaN detected in risk at batch 614, skipping
NaN detected in risk at batch 615, skipping
NaN detected in risk at batch 616, skipping
NaN detected in risk at batch 617, skipping
NaN detected in risk at batch 618, skipping
NaN detected in risk at batch 619, skipping
NaN detected in risk at batch 620, skipping
NaN detected in risk at batch 621, skipping
NaN detected in risk at batch 622, skipping
NaN detected in risk at batch 623, skipping
NaN detected in risk at batch 624, skipping
NaN detected in risk at batch 625, skipping
NaN detected in risk at batch 626, skipping
NaN detected in risk at batch 627, skipping
NaN detected in risk at batch 628, skipping
NaN detected in risk at batch 629, skipping
NaN detected in risk at batch 630, skipping
NaN detected in risk at batch 631, skipping
NaN detected in risk at batch 632, skipping
NaN detected in risk at batch 633, skipping
NaN detected in risk at batch 634, skipping
NaN detected in risk at batch 635, skipping
NaN detected in risk at batch 636, skipping
NaN detected in risk at batch 637, skipping
NaN detected in risk at batch 638, skipping
NaN detected in risk at batch 639, skipping
NaN detected in risk at batch 640, skipping
NaN detected in risk at batch 641, skipping
NaN detected in risk at batch 642, skipping
NaN detected in risk at batch 643, skipping
NaN detected in risk at batch 644, skipping
NaN detected in risk at batch 645, skipping
NaN detected in risk at batch 646, skipping
NaN detected in risk at batch 647, skipping
NaN detected in risk at batch 648, skipping
NaN detected in risk at batch 649, skipping
NaN detected in risk at batch 650, skipping
NaN detected in risk at batch 651, skipping
NaN detected in risk at batch 652, skipping
NaN detected in risk at batch 653, skipping
NaN detected in risk at batch 654, skipping
NaN detected in risk at batch 655, skipping
NaN detected in risk at batch 656, skipping
NaN detected in risk at batch 657, skipping
NaN detected in risk at batch 658, skipping
NaN detected in risk at batch 659, skipping
NaN detected in risk at batch 660, skipping
NaN detected in risk at batch 661, skipping
NaN detected in risk at batch 662, skipping
NaN detected in risk at batch 663, skipping
NaN detected in risk at batch 664, skipping
NaN detected in risk at batch 665, skipping
NaN detected in risk at batch 666, skipping
NaN detected in risk at batch 667, skipping
NaN detected in risk at batch 668, skipping
NaN detected in risk at batch 669, skipping
NaN detected in risk at batch 670, skipping
NaN detected in risk at batch 671, skipping
NaN detected in risk at batch 672, skipping
NaN detected in risk at batch 673, skipping
NaN detected in risk at batch 674, skipping
NaN detected in risk at batch 675, skipping
NaN detected in risk at batch 676, skipping
NaN detected in risk at batch 677, skipping
NaN detected in risk at batch 678, skipping
NaN detected in risk at batch 679, skipping
NaN detected in risk at batch 680, skipping
NaN detected in risk at batch 681, skipping
NaN detected in risk at batch 682, skipping
NaN detected in risk at batch 683, skipping
NaN detected in risk at batch 684, skipping
NaN detected in risk at batch 685, skipping
NaN detected in risk at batch 686, skipping
NaN detected in risk at batch 687, skipping
NaN detected in risk at batch 688, skipping
NaN detected in risk at batch 689, skipping
NaN detected in risk at batch 690, skipping
NaN detected in risk at batch 691, skipping
NaN detected in risk at batch 692, skipping
NaN detected in risk at batch 693, skipping
NaN detected in risk at batch 694, skipping
NaN detected in risk at batch 695, skipping
NaN detected in risk at batch 696, skipping
NaN detected in risk at batch 697, skipping
NaN detected in risk at batch 698, skipping
NaN detected in risk at batch 699, skipping
NaN detected in risk at batch 700, skipping
NaN detected in risk at batch 701, skipping
NaN detected in risk at batch 702, skipping
NaN detected in risk at batch 703, skipping
NaN detected in risk at batch 704, skipping
NaN detected in risk at batch 705, skipping
NaN detected in risk at batch 706, skipping
NaN detected in risk at batch 707, skipping
NaN detected in risk at batch 708, skipping
NaN detected in risk at batch 709, skipping
NaN detected in risk at batch 710, skipping
NaN detected in risk at batch 711, skipping
NaN detected in risk at batch 712, skipping
NaN detected in risk at batch 713, skipping
NaN detected in risk at batch 714, skipping
NaN detected in risk at batch 715, skipping
NaN detected in risk at batch 716, skipping
NaN detected in risk at batch 717, skipping
NaN detected in risk at batch 718, skipping
NaN detected in risk at batch 719, skipping
NaN detected in risk at batch 720, skipping
NaN detected in risk at batch 721, skipping
NaN detected in risk at batch 722, skipping
NaN detected in risk at batch 723, skipping
NaN detected in risk at batch 724, skipping
NaN detected in risk at batch 725, skipping
NaN detected in risk at batch 726, skipping
NaN detected in risk at batch 727, skipping
NaN detected in risk at batch 728, skipping
NaN detected in risk at batch 729, skipping
NaN detected in risk at batch 730, skipping
NaN detected in risk at batch 731, skipping
NaN detected in risk at batch 732, skipping
NaN detected in risk at batch 733, skipping
NaN detected in risk at batch 734, skipping
NaN detected in risk at batch 735, skipping
NaN detected in risk at batch 736, skipping
NaN detected in risk at batch 737, skipping
NaN detected in risk at batch 738, skipping
NaN detected in risk at batch 739, skipping
NaN detected in risk at batch 740, skipping
NaN detected in risk at batch 741, skipping
NaN detected in risk at batch 742, skipping
NaN detected in risk at batch 743, skipping
NaN detected in risk at batch 744, skipping
NaN detected in risk at batch 745, skipping
NaN detected in risk at batch 746, skipping
NaN detected in risk at batch 747, skipping
NaN detected in risk at batch 748, skipping
NaN detected in risk at batch 749, skipping
NaN detected in risk at batch 750, skipping
NaN detected in risk at batch 751, skipping
NaN detected in risk at batch 752, skipping
NaN detected in risk at batch 753, skipping
NaN detected in risk at batch 754, skipping
NaN detected in risk at batch 755, skipping
NaN detected in risk at batch 756, skipping
NaN detected in risk at batch 757, skipping
NaN detected in risk at batch 758, skipping
NaN detected in risk at batch 759, skipping
NaN detected in risk at batch 760, skipping
NaN detected in risk at batch 761, skipping
NaN detected in risk at batch 762, skipping
NaN detected in risk at batch 763, skipping
NaN detected in risk at batch 764, skipping
NaN detected in risk at batch 765, skipping
NaN detected in risk at batch 766, skipping
NaN detected in risk at batch 767, skipping
NaN detected in risk at batch 768, skipping
NaN detected in risk at batch 769, skipping
NaN detected in risk at batch 770, skipping
NaN detected in risk at batch 771, skipping
NaN detected in risk at batch 772, skipping
NaN detected in risk at batch 773, skipping
NaN detected in risk at batch 774, skipping
NaN detected in risk at batch 775, skipping
NaN detected in risk at batch 776, skipping
NaN detected in risk at batch 777, skipping
NaN detected in risk at batch 778, skipping
NaN detected in risk at batch 779, skipping
NaN detected in risk at batch 780, skipping
NaN detected in risk at batch 781, skipping
NaN detected in risk at batch 782, skipping
NaN detected in risk at batch 783, skipping
NaN detected in risk at batch 784, skipping
NaN detected in risk at batch 785, skipping
NaN detected in risk at batch 786, skipping
NaN detected in risk at batch 787, skipping
NaN detected in risk at batch 788, skipping
NaN detected in risk at batch 789, skipping
NaN detected in risk at batch 790, skipping
NaN detected in risk at batch 791, skipping
NaN detected in risk at batch 792, skipping
NaN detected in risk at batch 793, skipping
NaN detected in risk at batch 794, skipping
NaN detected in risk at batch 795, skipping
NaN detected in risk at batch 796, skipping
NaN detected in risk at batch 797, skipping
NaN detected in risk at batch 798, skipping
NaN detected in risk at batch 799, skipping
NaN detected in risk at batch 800, skipping
NaN detected in risk at batch 801, skipping
NaN detected in risk at batch 802, skipping
NaN detected in risk at batch 803, skipping
NaN detected in risk at batch 804, skipping
NaN detected in risk at batch 805, skipping
NaN detected in risk at batch 806, skipping
NaN detected in risk at batch 807, skipping
NaN detected in risk at batch 808, skipping
NaN detected in risk at batch 809, skipping
NaN detected in risk at batch 810, skipping
NaN detected in risk at batch 811, skipping
NaN detected in risk at batch 812, skipping
NaN detected in risk at batch 813, skipping
NaN detected in risk at batch 814, skipping
NaN detected in risk at batch 815, skipping
NaN detected in risk at batch 816, skipping
NaN detected in risk at batch 817, skipping
NaN detected in risk at batch 818, skipping
NaN detected in risk at batch 819, skipping
NaN detected in risk at batch 820, skipping
NaN detected in risk at batch 821, skipping
NaN detected in risk at batch 822, skipping
NaN detected in risk at batch 823, skipping
NaN detected in risk at batch 824, skipping
NaN detected in risk at batch 825, skipping
NaN detected in risk at batch 826, skipping
NaN detected in risk at batch 827, skipping
NaN detected in risk at batch 828, skipping
NaN detected in risk at batch 829, skipping
NaN detected in risk at batch 830, skipping
[17/01/2025 - 01:49:33] - Epoch: 8, lr: 0.00258381, training_loss: 0.0000, training_c_index: nan
Warning: NaN detected in risk at batch 0. Risk: [nan]
Warning: NaN detected in risk at batch 1. Risk: [nan]
Warning: NaN detected in risk at batch 2. Risk: [nan]
Warning: NaN detected in risk at batch 3. Risk: [nan]
Warning: NaN detected in risk at batch 4. Risk: [nan]
Warning: NaN detected in risk at batch 5. Risk: [nan]
Warning: NaN detected in risk at batch 6. Risk: [nan]
Warning: NaN detected in risk at batch 7. Risk: [nan]
Warning: NaN detected in risk at batch 8. Risk: [nan]
Warning: NaN detected in risk at batch 9. Risk: [nan]
Warning: NaN detected in risk at batch 10. Risk: [nan]
Warning: NaN detected in risk at batch 11. Risk: [nan]
Warning: NaN detected in risk at batch 12. Risk: [nan]
Warning: NaN detected in risk at batch 13. Risk: [nan]
Warning: NaN detected in risk at batch 14. Risk: [nan]
Warning: NaN detected in risk at batch 15. Risk: [nan]
Warning: NaN detected in risk at batch 16. Risk: [nan]
Warning: NaN detected in risk at batch 17. Risk: [nan]
Warning: NaN detected in risk at batch 18. Risk: [nan]
Warning: NaN detected in risk at batch 19. Risk: [nan]
Warning: NaN detected in risk at batch 20. Risk: [nan]
Warning: NaN detected in risk at batch 21. Risk: [nan]
Warning: NaN detected in risk at batch 22. Risk: [nan]
Warning: NaN detected in risk at batch 23. Risk: [nan]
Warning: NaN detected in risk at batch 24. Risk: [nan]
Warning: NaN detected in risk at batch 25. Risk: [nan]
Warning: NaN detected in risk at batch 26. Risk: [nan]
Warning: NaN detected in risk at batch 27. Risk: [nan]
Warning: NaN detected in risk at batch 28. Risk: [nan]
Warning: NaN detected in risk at batch 29. Risk: [nan]
Warning: NaN detected in risk at batch 30. Risk: [nan]
Warning: NaN detected in risk at batch 31. Risk: [nan]
Warning: NaN detected in risk at batch 32. Risk: [nan]
Warning: NaN detected in risk at batch 33. Risk: [nan]
Warning: NaN detected in risk at batch 34. Risk: [nan]
Warning: NaN detected in risk at batch 35. Risk: [nan]
Warning: NaN detected in risk at batch 36. Risk: [nan]
Warning: NaN detected in risk at batch 37. Risk: [nan]
Warning: NaN detected in risk at batch 38. Risk: [nan]
Warning: NaN detected in risk at batch 39. Risk: [nan]
Warning: NaN detected in risk at batch 40. Risk: [nan]
Warning: NaN detected in risk at batch 41. Risk: [nan]
Warning: NaN detected in risk at batch 42. Risk: [nan]
Warning: NaN detected in risk at batch 43. Risk: [nan]
Warning: NaN detected in risk at batch 44. Risk: [nan]
Warning: NaN detected in risk at batch 45. Risk: [nan]
Warning: NaN detected in risk at batch 46. Risk: [nan]
Warning: NaN detected in risk at batch 47. Risk: [nan]
Warning: NaN detected in risk at batch 48. Risk: [nan]
Warning: NaN detected in risk at batch 49. Risk: [nan]
Warning: NaN detected in risk at batch 50. Risk: [nan]
Warning: NaN detected in risk at batch 51. Risk: [nan]
Warning: NaN detected in risk at batch 52. Risk: [nan]
Warning: NaN detected in risk at batch 53. Risk: [nan]
Warning: NaN detected in risk at batch 54. Risk: [nan]
Warning: NaN detected in risk at batch 55. Risk: [nan]
Warning: NaN detected in risk at batch 56. Risk: [nan]
Warning: NaN detected in risk at batch 57. Risk: [nan]
Warning: NaN detected in risk at batch 58. Risk: [nan]
Warning: NaN detected in risk at batch 59. Risk: [nan]
Warning: NaN detected in risk at batch 60. Risk: [nan]
Warning: NaN detected in risk at batch 61. Risk: [nan]
Warning: NaN detected in risk at batch 62. Risk: [nan]
Warning: NaN detected in risk at batch 63. Risk: [nan]
Warning: NaN detected in risk at batch 64. Risk: [nan]
Warning: NaN detected in risk at batch 65. Risk: [nan]
Warning: NaN detected in risk at batch 66. Risk: [nan]
Warning: NaN detected in risk at batch 67. Risk: [nan]
Warning: NaN detected in risk at batch 68. Risk: [nan]
Warning: NaN detected in risk at batch 69. Risk: [nan]
Warning: NaN detected in risk at batch 70. Risk: [nan]
Warning: NaN detected in risk at batch 71. Risk: [nan]
Warning: NaN detected in risk at batch 72. Risk: [nan]
Warning: NaN detected in risk at batch 73. Risk: [nan]
Warning: NaN detected in risk at batch 74. Risk: [nan]
Warning: NaN detected in risk at batch 75. Risk: [nan]
Warning: NaN detected in risk at batch 76. Risk: [nan]
Warning: NaN detected in risk at batch 77. Risk: [nan]
Warning: NaN detected in risk at batch 78. Risk: [nan]
Warning: NaN detected in risk at batch 79. Risk: [nan]
Warning: NaN detected in risk at batch 80. Risk: [nan]
Warning: NaN detected in risk at batch 81. Risk: [nan]
Warning: NaN detected in risk at batch 82. Risk: [nan]
Warning: NaN detected in risk at batch 83. Risk: [nan]
Warning: NaN detected in risk at batch 84. Risk: [nan]
Warning: NaN detected in risk at batch 85. Risk: [nan]
Warning: NaN detected in risk at batch 86. Risk: [nan]
Warning: NaN detected in risk at batch 87. Risk: [nan]
Warning: NaN detected in risk at batch 88. Risk: [nan]
Warning: NaN detected in risk at batch 89. Risk: [nan]
Warning: NaN detected in risk at batch 90. Risk: [nan]
Warning: NaN detected in risk at batch 91. Risk: [nan]
Warning: NaN detected in risk at batch 92. Risk: [nan]
Warning: NaN detected in risk at batch 93. Risk: [nan]
Warning: NaN detected in risk at batch 94. Risk: [nan]
Warning: NaN detected in risk at batch 95. Risk: [nan]
Warning: NaN detected in risk at batch 96. Risk: [nan]
Warning: NaN detected in risk at batch 97. Risk: [nan]
Warning: NaN detected in risk at batch 98. Risk: [nan]
Warning: NaN detected in risk at batch 99. Risk: [nan]
Warning: NaN detected in risk at batch 100. Risk: [nan]
Warning: NaN detected in risk at batch 101. Risk: [nan]
Warning: NaN detected in risk at batch 102. Risk: [nan]
Warning: NaN detected in risk at batch 103. Risk: [nan]
Warning: NaN detected in risk at batch 104. Risk: [nan]
Warning: NaN detected in risk at batch 105. Risk: [nan]
Warning: NaN detected in risk at batch 106. Risk: [nan]
Warning: NaN detected in risk at batch 107. Risk: [nan]
Warning: NaN detected in risk at batch 108. Risk: [nan]
Warning: NaN detected in risk at batch 109. Risk: [nan]
Warning: NaN detected in risk at batch 110. Risk: [nan]
Warning: NaN detected in risk at batch 111. Risk: [nan]
Warning: NaN detected in risk at batch 112. Risk: [nan]
Warning: NaN detected in risk at batch 113. Risk: [nan]
Warning: NaN detected in risk at batch 114. Risk: [nan]
Warning: NaN detected in risk at batch 115. Risk: [nan]
Warning: NaN detected in risk at batch 116. Risk: [nan]
Warning: NaN detected in risk at batch 117. Risk: [nan]
Warning: NaN detected in risk at batch 118. Risk: [nan]
Warning: NaN detected in risk at batch 119. Risk: [nan]
Warning: NaN detected in risk at batch 120. Risk: [nan]
Warning: NaN detected in risk at batch 121. Risk: [nan]
Warning: NaN detected in risk at batch 122. Risk: [nan]
